****  Molecular Integrals For DOCI Start Here 
Nalpha = 2 
69 65 60 61 0.0034439011113959814951169 
69 65 60 62 0.0018113949078174659736845 
69 65 61 49 -0.0016860811834861866125024 
69 65 61 50 -0.0021758487673180500025782 
69 65 61 51 -0.0031203888493286160987772 
69 65 61 52 0.0000000003029590556397605 
69 65 61 53 0.0001912364491857422685479 
69 65 61 54 -0.0082972789986702089742865 
69 65 61 55 0.0000000008712873383482198 
69 65 61 56 0.0004237823507100866660471 
69 65 61 57 0.0001486261832184878359329 
69 65 61 58 -0.0000000000337970071232253 
69 65 61 59 0.0000166485038825923185272 
69 65 61 60 0.0034439011113959814951169 
69 65 61 61 -0.0000000072224627469658514 
69 65 61 62 -0.0046018474840276929818672 
69 65 62 49 -0.0007997737872237400133871 
69 65 62 50 -0.0010230503058925959330300 
69 65 62 51 -0.0014125882475169630834305 
69 65 62 52 0.0001912365628393672997536 
69 65 62 53 0.0003637684204263588109811 
69 65 62 54 -0.0037115609367370776955353 
69 65 62 55 0.0004237824845946981796793 
69 65 62 56 0.0010289919857653106755740 
69 65 62 57 0.0000478357350162619441528 
69 65 62 58 0.0001392912777340958043436 
69 65 62 59 0.0000364211768095003182158 
69 65 62 60 0.0018113949078174659736845 
69 65 62 61 -0.0046018474840276929818672 
69 65 62 62 -0.0101925262004533279114327 
69 65 63 63 0.0080971042280134804258740 
69 65 63 64 0.0055014748769011056692135 
69 65 63 65 0.0013240140776530574719810 
69 65 63 66 -0.0116274125659678057714830 
69 65 63 67 0.0026151931471236058643348 
69 65 63 68 -0.0007909097038528093825266 
69 65 63 69 0.0065398608139219244206330 
69 65 64 63 0.0055014748769011056692135 
69 65 64 64 0.0088194159453165339723757 
69 65 64 65 0.0043350124553548042768969 
69 65 64 66 -0.0113116857973986836838343 
69 65 64 67 0.0025428901428466280966456 
69 65 64 68 -0.0013559301776024017347627 
69 65 64 69 0.0109051740022366640964213 
69 65 65 63 0.0013240140776530574719810 
69 65 65 64 0.0043350124553548042768969 
69 65 65 65 0.0112571578648217856394309 
69 65 65 66 0.0007976223906295954032761 
69 65 65 67 -0.0001879773847022997532597 
69 65 65 68 0.0013574119117673736148455 
69 65 65 69 0.0175608197699941501190857 
69 65 66 63 -0.0116274125659678057714830 
69 65 66 64 -0.0113116857973986836838343 
69 65 66 65 0.0007976223906295954032761 
69 65 66 66 -0.0000000104325883502683442 
69 65 66 67 -0.0080394305548231875802045 
69 65 66 68 0.0070020492774071378325185 
69 65 66 69 0.0000000036329046643819047 
69 65 67 63 0.0026151931471236058643348 
69 65 67 64 0.0025428901428466280966456 
69 65 67 65 -0.0001879773847022997532597 
69 65 67 66 -0.0080394305548231875802045 
69 65 67 67 0.0078212755193173937040552 
69 65 67 68 -0.0015822023775119244994036 
69 65 67 69 0.0019382933622713969124690 
69 65 68 63 -0.0007909097038528093825266 
69 65 68 64 -0.0013559301776024017347627 
69 65 68 65 0.0013574119117673736148455 
69 65 68 66 0.0070020492774071378325185 
69 65 68 67 -0.0015822023775119244994036 
69 65 68 68 0.0120588612504185632018361 
69 65 68 69 -0.0033237841205726137254473 
69 65 69 63 0.0065398608139219244206330 
69 65 69 64 0.0109051740022366640964213 
69 65 69 65 0.0175608197699941501190857 
69 65 69 66 0.0000000036329046643819047 
69 65 69 67 0.0019382933622713969124690 
69 65 69 68 -0.0033237841205726137254473 
69 65 69 69 -0.0000000305139920051026144 
69 66 0 0 -0.0634500189566561817455792 
69 66 0 1 0.0001262969294591679951262 
69 66 0 2 0.0000501621018128436903152 
69 66 0 3 0.0000000000690289504018799 
69 66 0 4 0.0001793160749598507203856 
69 66 0 5 -0.0000433503440544533537922 
69 66 0 6 -0.0000000000859702461632945 
69 66 0 7 -0.0005963668058218218968186 
69 66 0 8 -0.0000000000152160094626305 
69 66 0 9 0.0000000000193360661923918 
69 66 0 10 0.0000124371170187682779493 
69 66 0 11 -0.0000526835555578332003900 
69 66 0 12 -0.0000000006870356860908563 
69 66 0 13 0.0009974718761932802480602 
69 66 0 14 0.0000000000902526568852849 
69 66 0 15 -0.0000000002197821513058102 
69 66 0 16 -0.0000783640841947876135324 
69 66 0 17 0.0000000007811318303555338 
69 66 0 18 -0.0008585507469857980031649 
69 66 0 19 -0.0000025885147044495871417 
69 66 1 0 0.0001262969294591679951262 
69 66 1 1 -0.0393279510011094873833670 
69 66 1 2 -0.0159148588267917674710095 
69 66 1 3 0.0000000005981295166023294 
69 66 1 4 0.0015537589078054203813040 
69 66 1 5 0.0157886670244764999726517 
69 66 1 6 -0.0000000010917523686861984 
69 66 1 7 -0.0075733655333905906814618 
69 66 1 8 -0.0000000005897184756064754 
69 66 1 9 0.0000000007493948979050071 
69 66 1 10 0.0004820173170267086533436 
69 66 1 11 0.0023031372357381874570181 
69 66 1 12 -0.0000000000827250089853643 
69 66 1 13 0.0001201033447591010402825 
69 66 1 14 0.0000000013984388068656566 
69 66 1 15 -0.0000000034054663351068731 
69 66 1 16 -0.0012142303762028468228085 
69 66 1 17 -0.0000000008632651858133070 
69 66 1 18 0.0009488238965790753111015 
69 66 1 19 0.0006738629710572204261493 
69 66 2 0 0.0000501621018128436903152 
69 66 2 1 -0.0159148588267917674710095 
69 66 2 2 -0.0075112862166318745960059 
69 66 2 3 0.0000000011373872720466957 
69 66 2 4 0.0029545865081215755623689 
69 66 2 5 0.0103908552505277609195877 
69 66 2 6 -0.0000000002228508476663596 
69 66 2 7 -0.0015458585686250051523943 
69 66 2 8 -0.0000000005298107323630176 
69 66 2 9 0.0000000006732661184238427 
69 66 2 10 0.0004330512314244126716861 
69 66 2 11 -0.0001641834897597795354593 
69 66 2 12 -0.0000000008977545118436045 
69 66 2 13 0.0013033932169643879916271 
69 66 2 14 0.0000000004210626086118876 
69 66 2 15 -0.0000000010253704830741955 
69 66 2 16 -0.0003655984946285657723360 
69 66 2 17 -0.0000000009066530924372824 
69 66 2 18 0.0009965061160097528868140 
69 66 2 19 0.0001619679002158020515115 
69 66 3 0 0.0000000000690289504018799 
69 66 3 1 0.0000000005981295166023294 
69 66 3 2 0.0000000011373872720466957 
69 66 3 3 -0.0162845537833803816196721 
69 66 3 4 0.0000000004391822052552295 
69 66 3 5 -0.0000000008178002009000049 
69 66 3 6 0.0202914938338669866013664 
69 66 3 7 0.0000000069736693930476245 
69 66 3 8 0.0000669534812459523164755 
69 66 3 9 -0.0006540072630949628771160 
69 66 3 10 -0.0000000001106248412281835 
69 66 3 11 -0.0000000010235582834472441 
69 66 3 12 0.0037623011036185022466782 
69 66 3 13 0.0000000047855665295683177 
69 66 3 14 -0.0013687216979286259601473 
69 66 3 15 0.0026615158969775063076135 
69 66 3 16 -0.0000000022126611793280807 
69 66 3 17 0.0010042787452039408143539 
69 66 3 18 0.0000000014293387418137121 
69 66 3 19 -0.0000000003767340743564383 
69 66 4 0 0.0001793160749598507203856 
69 66 4 1 0.0015537589078054203813040 
69 66 4 2 0.0029545865081215755623689 
69 66 4 3 0.0000000004391822052552295 
69 66 4 4 -0.0170282212727995430068262 
69 66 4 5 -0.0021243932320218678923285 
69 66 4 6 -0.0000000013983978615341386 
69 66 4 7 0.0144762215459274621448538 
69 66 4 8 0.0000000000277352119236301 
69 66 4 9 -0.0000000002679327609779510 
69 66 4 10 -0.0008761824348757390242687 
69 66 4 11 -0.0026588904834517882759537 
69 66 4 12 -0.0000000013129838878558849 
69 66 4 13 0.0019174582611286722106519 
69 66 4 14 -0.0000000005888130582112171 
69 66 4 15 0.0000000045739471180161127 
69 66 4 16 0.0029200221459408331851904 
69 66 4 17 -0.0000000008140099807292950 
69 66 4 18 0.0007283268532922768491791 
69 66 4 19 -0.0009786434748561769099429 
69 66 5 0 -0.0000433503440544533537922 
69 66 5 1 0.0157886670244764999726517 
69 66 5 2 0.0103908552505277609195877 
69 66 5 3 -0.0000000008178002009000049 
69 66 5 4 -0.0021243932320218678923285 
69 66 5 5 -0.0299700778996325398195744 
69 66 5 6 0.0000000002396613982527128 
69 66 5 7 0.0016625454920671360343337 
69 66 5 8 0.0000000003100677056596136 
69 66 5 9 -0.0000000003940226989137620 
69 66 5 10 -0.0002534385044849179601661 
69 66 5 11 0.0122061082210341061843328 
69 66 5 12 0.0000000028437631204341895 
69 66 5 13 -0.0041287254690035787851876 
69 66 5 14 -0.0000000004116564422778814 
69 66 5 15 0.0000000010024596135348773 
69 66 5 16 0.0003574316871890236891642 
69 66 5 17 0.0000000017360293599580339 
69 66 5 18 -0.0019080957681850733379664 
69 66 5 19 0.0051071388350355049340346 
69 66 6 0 -0.0000000000859702461632945 
69 66 6 1 -0.0000000010917523686861984 
69 66 6 2 -0.0000000002228508476663596 
69 66 6 3 0.0202914938338669866013664 
69 66 6 4 -0.0000000013983978615341386 
69 66 6 5 0.0000000002396613982527128 
69 66 6 6 -0.0459701690895285633442491 
69 66 6 7 -0.0000000040687821023911301 
69 66 6 8 -0.0018835324959617920793226 
69 66 6 9 0.0034811833216968715055961 
69 66 6 10 0.0000000004552431257414003 
69 66 6 11 0.0000000004231423716537897 
69 66 6 12 0.0124457871008007321667055 
69 66 6 13 0.0000000109369906262720959 
69 66 6 14 0.0017069445538325962730131 
69 66 6 15 -0.0045487419933633276014628 
69 66 6 16 0.0000000054095676163882690 
69 66 6 17 0.0061229305337641669326754 
69 66 6 18 0.0000000077685931183800319 
69 66 6 19 0.0000000000644683834029302 
69 66 7 0 -0.0005963668058218218968186 
69 66 7 1 -0.0075733655333905906814618 
69 66 7 2 -0.0015458585686250051523943 
69 66 7 3 0.0000000069736693930476245 
69 66 7 4 0.0144762215459274621448538 
69 66 7 5 0.0016625454920671360343337 
69 66 7 6 -0.0000000040687821023911301 
69 66 7 7 -0.0387747720862179692802307 
69 66 7 8 -0.0000000015422301185060920 
69 66 7 9 0.0000000020410933771035462 
69 66 7 10 0.0037829667880230582847900 
69 66 7 11 0.0029353056500296191393129 
69 66 7 12 -0.0000000086975954835599057 
69 66 7 13 0.0111270198500641251393439 
69 66 7 14 0.0000000010302795515251578 
69 66 7 15 -0.0000000094010109346899807 
69 66 7 16 -0.0053198526738451549361608 
69 66 7 17 -0.0000000027018037544071830 
69 66 7 18 0.0038111944617688149790358 
69 66 7 19 0.0004471839448282301709633 
69 66 8 0 -0.0000000000152160094626305 
69 66 8 1 -0.0000000005897184756064754 
69 66 8 2 -0.0000000005298107323630176 
69 66 8 3 0.0000669534812459523164755 
69 66 8 4 0.0000000000277352119236301 
69 66 8 5 0.0000000003100677056596136 
69 66 8 6 -0.0018835324959617920793226 
69 66 8 7 -0.0000000015422301185060920 
69 66 8 8 -0.0296254026759654627565244 
69 66 8 9 0.0003455501726897565613859 
69 66 8 10 0.0000000007588450035712569 
69 66 8 11 0.0000000007961491393689646 
69 66 8 12 -0.0010811647659104922734180 
69 66 8 13 -0.0000000017761983641499195 
69 66 8 14 0.0141851840658752600954351 
69 66 8 15 -0.0006283737640422142577135 
69 66 8 16 -0.0000000014041880093741642 
69 66 8 17 -0.0002611443735565463649360 
69 66 8 18 -0.0000000004817850013670060 
69 66 8 19 0.0000000003712654813606485 
69 66 9 0 0.0000000000193360661923918 
69 66 9 1 0.0000000007493948979050071 
69 66 9 2 0.0000000006732661184238427 
69 66 9 3 -0.0006540072630949628771160 
69 66 9 4 -0.0000000002679327609779510 
69 66 9 5 -0.0000000003940226989137620 
69 66 9 6 0.0034811833216968715055961 
69 66 9 7 0.0000000020410933771035462 
69 66 9 8 0.0003455501726897565613859 
69 66 9 9 -0.0264172743340524950050874 
69 66 9 10 -0.0000000005092886167264431 
69 66 9 11 -0.0000000010117182665983015 
69 66 9 12 0.0019226860466828958867030 
69 66 9 13 0.0000000027294705141757580 
69 66 9 14 -0.0006283653316434358905573 
69 66 9 15 0.0099402681603915753888456 
69 66 9 16 -0.0000000117727889857646695 
69 66 9 17 0.0003448515589385920472772 
69 66 9 18 0.0000000005608105191751949 
69 66 9 19 -0.0000000004717904107085056 
69 66 10 0 0.0000124371170187682779493 
69 66 10 1 0.0004820173170267086533436 
69 66 10 2 0.0004330512314244126716861 
69 66 10 3 -0.0000000001106248412281835 
69 66 10 4 -0.0008761824348757390242687 
69 66 10 5 -0.0002534385044849179601661 
69 66 10 6 0.0000000004552431257414003 
69 66 10 7 0.0037829667880230582847900 
69 66 10 8 0.0000000007588450035712569 
69 66 10 9 -0.0000000005092886167264431 
69 66 10 10 -0.0257492136069979241086436 
69 66 10 11 -0.0006507461483229712078877 
69 66 10 12 -0.0000000014675891960345628 
69 66 10 13 0.0020808749621957544143069 
69 66 10 14 -0.0000000005130824830326670 
69 66 10 15 0.0000000120902877560957877 
69 66 10 16 0.0091874137712103873948388 
69 66 10 17 -0.0000000002818313508733510 
69 66 10 18 0.0003454417543461277598747 
69 66 10 19 -0.0003034598328076365558216 
69 66 11 0 -0.0000526835555578332003900 
69 66 11 1 0.0023031372357381874570181 
69 66 11 2 -0.0001641834897597795354593 
69 66 11 3 -0.0000000010235582834472441 
69 66 11 4 -0.0026588904834517882759537 
69 66 11 5 0.0122061082210341061843328 
69 66 11 6 0.0000000004231423716537897 
69 66 11 7 0.0029353056500296191393129 
69 66 11 8 0.0000000007961491393689646 
69 66 11 9 -0.0000000010117182665983015 
69 66 11 10 -0.0006507461483229712078877 
69 66 11 11 -0.0549592019478276835875441 
69 66 11 12 -0.0000000018378723556346426 
69 66 11 13 0.0026683149211408877139740 
69 66 11 14 -0.0000000006586797235510612 
69 66 11 15 0.0000000016040139632301841 
69 66 11 16 0.0005719172037103058053517 
69 66 11 17 0.0000000025277779869082421 
69 66 11 18 -0.0027783012034426650058161 
69 66 11 19 0.0039778146447206385108442 
69 66 12 0 -0.0000000006870356860908563 
69 66 12 1 -0.0000000000827250089853643 
69 66 12 2 -0.0000000008977545118436045 
69 66 12 3 0.0037623011036185022466782 
69 66 12 4 -0.0000000013129838878558849 
69 66 12 5 0.0000000028437631204341895 
69 66 12 6 0.0124457871008007321667055 
69 66 12 7 -0.0000000086975954835599057 
69 66 12 8 -0.0010811647659104922734180 
69 66 12 9 0.0019226860466828958867030 
69 66 12 10 -0.0000000014675891960345628 
69 66 12 11 -0.0000000018378723556346426 
69 66 12 12 -0.0568309882751735703787510 
69 66 12 13 -0.0000000097725230831755974 
69 66 12 14 -0.0002220052612697079623058 
69 66 12 15 0.0015921328992969277331404 
69 66 12 16 -0.0000000038831956329858703 
69 66 12 17 0.0049237033290598693907603 
69 66 12 18 -0.0000000007164259650131420 
69 66 12 19 -0.0000000016231906972678370 
69 66 13 0 0.0009974718761932802480602 
69 66 13 1 0.0001201033447591010402825 
69 66 13 2 0.0013033932169643879916271 
69 66 13 3 0.0000000047855665295683177 
69 66 13 4 0.0019174582611286722106519 
69 66 13 5 -0.0041287254690035787851876 
69 66 13 6 0.0000000109369906262720959 
69 66 13 7 0.0111270198500641251393439 
69 66 13 8 -0.0000000017761983641499195 
69 66 13 9 0.0000000027294705141757580 
69 66 13 10 0.0020808749621957544143069 
69 66 13 11 0.0026683149211408877139740 
69 66 13 12 -0.0000000097725230831755974 
69 66 13 13 -0.0497074325105348185926957 
69 66 13 14 -0.0000000002140205404392713 
69 66 13 15 0.0000000049301550008049046 
69 66 13 16 0.0020714479544245933094471 
69 66 13 17 -0.0000000031635141192499806 
69 66 13 18 0.0061466377190739019190091 
69 66 13 19 0.0023566410622200923905001 
69 66 14 0 0.0000000000902526568852849 
69 66 14 1 0.0000000013984388068656566 
69 66 14 2 0.0000000004210626086118876 
69 66 14 3 -0.0013687216979286259601473 
69 66 14 4 -0.0000000005888130582112171 
69 66 14 5 -0.0000000004116564422778814 
69 66 14 6 0.0017069445538325962730131 
69 66 14 7 0.0000000010302795515251578 
69 66 14 8 0.0141851840658752600954351 
69 66 14 9 -0.0006283653316434358905573 
69 66 14 10 -0.0000000005130824830326670 
69 66 14 11 -0.0000000006586797235510612 
69 66 14 12 -0.0002220052612697079623058 
69 66 14 13 -0.0000000002140205404392713 
69 66 14 14 -0.0586630868144357303650693 
69 66 14 15 0.0008815538281645719483406 
69 66 14 16 0.0000000017956829084783414 
69 66 14 17 -0.0007633777818239462741035 
69 66 14 18 -0.0000000012759592475513727 
69 66 14 19 -0.0000000000687884882679164 
69 66 15 0 -0.0000000002197821513058102 
69 66 15 1 -0.0000000034054663351068731 
69 66 15 2 -0.0000000010253704830741955 
69 66 15 3 0.0026615158969775063076135 
69 66 15 4 0.0000000045739471180161127 
69 66 15 5 0.0000000010024596135348773 
69 66 15 6 -0.0045487419933633276014628 
69 66 15 7 -0.0000000094010109346899807 
69 66 15 8 -0.0006283737640422142577135 
69 66 15 9 0.0099402681603915753888456 
69 66 15 10 0.0000000120902877560957877 
69 66 15 11 0.0000000016040139632301841 
69 66 15 12 0.0015921328992969277331404 
69 66 15 13 0.0000000049301550008049046 
69 66 15 14 0.0008815538281645719483406 
69 66 15 15 -0.0494490446495547755767497 
69 66 15 16 0.0000000008870190416645872 
69 66 15 17 0.0020871374767245116227388 
69 66 15 18 0.0000000064962234246951116 
69 66 15 19 0.0000000001675197050265955 
69 66 16 0 -0.0000783640841947876135324 
69 66 16 1 -0.0012142303762028468228085 
69 66 16 2 -0.0003655984946285657723360 
69 66 16 3 -0.0000000022126611793280807 
69 66 16 4 0.0029200221459408331851904 
69 66 16 5 0.0003574316871890236891642 
69 66 16 6 0.0000000054095676163882690 
69 66 16 7 -0.0053198526738451549361608 
69 66 16 8 -0.0000000014041880093741642 
69 66 16 9 -0.0000000117727889857646695 
69 66 16 10 0.0091874137712103873948388 
69 66 16 11 0.0005719172037103058053517 
69 66 16 12 -0.0000000038831956329858703 
69 66 16 13 0.0020714479544245933094471 
69 66 16 14 0.0000000017956829084783414 
69 66 16 15 0.0000000008870190416645872 
69 66 16 16 -0.0475121513729808778170316 
69 66 16 17 -0.0000000050432723231030867 
69 66 16 18 0.0024321003428437212683100 
69 66 16 19 0.0000597300198119558265484 
69 66 17 0 0.0000000007811318303555338 
69 66 17 1 -0.0000000008632651858133070 
69 66 17 2 -0.0000000009066530924372824 
69 66 17 3 0.0010042787452039408143539 
69 66 17 4 -0.0000000008140099807292950 
69 66 17 5 0.0000000017360293599580339 
69 66 17 6 0.0061229305337641669326754 
69 66 17 7 -0.0000000027018037544071830 
69 66 17 8 -0.0002611443735565463649360 
69 66 17 9 0.0003448515589385920472772 
69 66 17 10 -0.0000000002818313508733510 
69 66 17 11 0.0000000025277779869082421 
69 66 17 12 0.0049237033290598693907603 
69 66 17 13 -0.0000000031635141192499806 
69 66 17 14 -0.0007633777818239462741035 
69 66 17 15 0.0020871374767245116227388 
69 66 17 16 -0.0000000050432723231030867 
69 66 17 17 -0.0625701486535878564909652 
69 66 17 18 -0.0000000081076646778579164 
69 66 17 19 -0.0000000006297627011566294 
69 66 18 0 -0.0008585507469857980031649 
69 66 18 1 0.0009488238965790753111015 
69 66 18 2 0.0009965061160097528868140 
69 66 18 3 0.0000000014293387418137121 
69 66 18 4 0.0007283268532922768491791 
69 66 18 5 -0.0019080957681850733379664 
69 66 18 6 0.0000000077685931183800319 
69 66 18 7 0.0038111944617688149790358 
69 66 18 8 -0.0000000004817850013670060 
69 66 18 9 0.0000000005608105191751949 
69 66 18 10 0.0003454417543461277598747 
69 66 18 11 -0.0027783012034426650058161 
69 66 18 12 -0.0000000007164259650131420 
69 66 18 13 0.0061466377190739019190091 
69 66 18 14 -0.0000000012759592475513727 
69 66 18 15 0.0000000064962234246951116 
69 66 18 16 0.0024321003428437212683100 
69 66 18 17 -0.0000000081076646778579164 
69 66 18 18 -0.0574137770804997171758544 
69 66 18 19 0.0006922068072592532650411 
69 66 19 0 -0.0000025885147044495871417 
69 66 19 1 0.0006738629710572204261493 
69 66 19 2 0.0001619679002158020515115 
69 66 19 3 -0.0000000003767340743564383 
69 66 19 4 -0.0009786434748561769099429 
69 66 19 5 0.0051071388350355049340346 
69 66 19 6 0.0000000000644683834029302 
69 66 19 7 0.0004471839448282301709633 
69 66 19 8 0.0000000003712654813606485 
69 66 19 9 -0.0000000004717904107085056 
69 66 19 10 -0.0003034598328076365558216 
69 66 19 11 0.0039778146447206385108442 
69 66 19 12 -0.0000000016231906972678370 
69 66 19 13 0.0023566410622200923905001 
69 66 19 14 -0.0000000000687884882679164 
69 66 19 15 0.0000000001675197050265955 
69 66 19 16 0.0000597300198119558265484 
69 66 19 17 -0.0000000006297627011566294 
69 66 19 18 0.0006922068072592532650411 
69 66 19 19 -0.0614677967759787793888826 
69 66 20 20 -0.0172313468366277547372256 
69 66 20 21 0.0146455344405405710195289 
69 66 20 22 -0.0000000001955160342251092 
69 66 20 23 -0.0008266338898721284703108 
69 66 20 24 0.0018620365251899233076383 
69 66 20 25 0.0000000017636818595545255 
69 66 20 26 0.0028487381011386989429490 
69 66 20 27 0.0006972634030184612094830 
69 66 21 20 0.0146455344405405710195289 
69 66 21 21 -0.0393063137834249037849688 
69 66 21 22 0.0000000003783646982411301 
69 66 21 23 0.0036949550024726555280674 
69 66 21 24 0.0114531573497620026147459 
69 66 21 25 -0.0000000034180388103765808 
69 66 21 26 -0.0051364260041023455591325 
69 66 21 27 0.0039716425517723943222625 
69 66 22 20 -0.0000000001955160342251092 
69 66 22 21 0.0000000003783646982411301 
69 66 22 22 -0.0279345054088473640496737 
69 66 22 23 -0.0000000007639834191470118 
69 66 22 24 0.0000000001939519089737904 
69 66 22 25 0.0120742350686332614029261 
69 66 22 26 -0.0000000050478102803775990 
69 66 22 27 0.0000000000076017010124334 
69 66 23 20 -0.0008266338898721284703108 
69 66 23 21 0.0036949550024726555280674 
69 66 23 22 -0.0000000007639834191470118 
69 66 23 23 -0.0259055796628422305150075 
69 66 23 24 0.0020322111738328174114498 
69 66 23 25 0.0000000058307862987405653 
69 66 23 26 0.0093594340003980459885558 
69 66 23 27 0.0003409827290464441818668 
69 66 24 20 0.0018620365251899233076383 
69 66 24 21 0.0114531573497620026147459 
69 66 24 22 0.0000000001939519089737904 
69 66 24 23 0.0020322111738328174114498 
69 66 24 24 -0.0504804383216977264892122 
69 66 24 25 0.0000000014434320200655228 
69 66 24 26 0.0019662936470311621894869 
69 66 24 27 0.0061798209472461443012015 
69 66 25 20 0.0000000017636818595545255 
69 66 25 21 -0.0000000034180388103765808 
69 66 25 22 0.0120742350686332614029261 
69 66 25 23 0.0000000058307862987405653 
69 66 25 24 0.0000000014434320200655228 
69 66 25 25 -0.0536882338522602642338910 
69 66 25 26 0.0000000007129015869103461 
69 66 25 27 0.0000000015708900062760360 
69 66 26 20 0.0028487381011386989429490 
69 66 26 21 -0.0051364260041023455591325 
69 66 26 22 -0.0000000050478102803775990 
69 66 26 23 0.0093594340003980459885558 
69 66 26 24 0.0019662936470311621894869 
69 66 26 25 0.0000000007129015869103461 
69 66 26 26 -0.0479640207112181568560594 
69 66 26 27 0.0023520539048464297708640 
69 66 27 20 0.0006972634030184612094830 
69 66 27 21 0.0039716425517723943222625 
69 66 27 22 0.0000000000076017010124334 
69 66 27 23 0.0003409827290464441818668 
69 66 27 24 0.0061798209472461443012015 
69 66 27 25 0.0000000015708900062760360 
69 66 27 26 0.0023520539048464297708640 
69 66 27 27 -0.0581116162219200982352874 
69 66 28 28 -0.0172313471062085048213230 
69 66 28 29 0.0146455346652428521070366 
69 66 28 30 -0.0000000001707104592711791 
69 66 28 31 -0.0008266341438335820081609 
69 66 28 32 0.0018620364516358076014541 
69 66 28 33 -0.0000000003500674426595288 
69 66 28 34 0.0028487392173505957267132 
69 66 28 35 0.0006972633617923603343777 
69 66 29 28 0.0146455346652428521070366 
69 66 29 29 -0.0393063144888620222272557 
69 66 29 30 0.0000000003352500689567302 
69 66 29 31 0.0036949564610298337753724 
69 66 29 32 0.0114531577825956864397083 
69 66 29 33 0.0000000004552196919341340 
69 66 29 34 -0.0051364278836784323448161 
69 66 29 35 0.0039716427647116343477296 
69 66 30 28 -0.0000000001707104592711791 
69 66 30 29 0.0000000003352500689567302 
69 66 30 30 -0.0270202649441755975157076 
69 66 30 31 -0.0000000002303469993838737 
69 66 30 32 0.0000000001852112180058033 
69 66 30 33 0.0104117262625982795465340 
69 66 30 34 0.0000000025055483032850016 
69 66 30 35 0.0000000000191951581957770 
69 66 31 28 -0.0008266341438335820081609 
69 66 31 29 0.0036949564610298337753724 
69 66 31 30 -0.0000000002303469993838737 
69 66 31 31 -0.0259055803545805776733069 
69 66 31 32 0.0020322119754085429116364 
69 66 31 33 -0.0000000017941824396803979 
69 66 31 34 0.0093594347613896733406591 
69 66 31 35 0.0003409828725207882408818 
69 66 32 28 0.0018620364516358076014541 
69 66 32 29 0.0114531577825956864397083 
69 66 32 30 0.0000000001852112180058033 
69 66 32 31 0.0020322119754085429116364 
69 66 32 32 -0.0504804393475877730135259 
69 66 32 33 -0.0000000000622834392545956 
69 66 32 34 0.0019662942819036739565408 
69 66 32 35 0.0061798209912883620906210 
69 66 33 28 -0.0000000003500674426595288 
69 66 33 29 0.0000000004552196919341340 
69 66 33 30 0.0104117262625982795465340 
69 66 33 31 -0.0000000017941824396803979 
69 66 33 32 -0.0000000000622834392545956 
69 66 33 33 -0.0513558683625458117782969 
69 66 33 34 -0.0000000014152184967903688 
69 66 33 35 -0.0000000002211087399960123 
69 66 34 28 0.0028487392173505957267132 
69 66 34 29 -0.0051364278836784323448161 
69 66 34 30 0.0000000025055483032850016 
69 66 34 31 0.0093594347613896733406591 
69 66 34 32 0.0019662942819036739565408 
69 66 34 33 -0.0000000014152184967903688 
69 66 34 34 -0.0479640227102171856632395 
69 66 34 35 0.0023520547750971150871568 
69 66 35 28 0.0006972633617923603343777 
69 66 35 29 0.0039716427647116343477296 
69 66 35 30 0.0000000000191951581957770 
69 66 35 31 0.0003409828725207882408818 
69 66 35 32 0.0061798209912883620906210 
69 66 35 33 -0.0000000002211087399960123 
69 66 35 34 0.0023520547750971150871568 
69 66 35 35 -0.0581116171480565435469856 
69 66 36 36 -0.0162845530949569800016619 
69 66 36 37 0.0202914961068406847488621 
69 66 36 38 -0.0000669542439218293185905 
69 66 36 39 -0.0006540073584469648874246 
69 66 36 40 0.0037623020178195413359967 
69 66 36 41 0.0013687251806120076611656 
69 66 36 42 0.0026615169671154069105934 
69 66 36 43 0.0010042789222501071703247 
69 66 37 36 0.0202914961068406847488621 
69 66 37 37 -0.0459701713320747606950079 
69 66 37 38 0.0018835365555726060401986 
69 66 37 39 0.0034811850429466591715089 
69 66 37 40 0.0124457871070949056824251 
69 66 37 41 -0.0017069505060179834213946 
69 66 37 42 -0.0045487434249759694029902 
69 66 37 43 0.0061229312725283001339616 
69 66 38 36 -0.0000669542439218293185905 
69 66 38 37 0.0018835365555726060401986 
69 66 38 38 -0.0296254026730098131425795 
69 66 38 39 -0.0003455514597398367344569 
69 66 38 40 0.0010811670080668137755575 
69 66 38 41 0.0141851841499668410162549 
69 66 38 42 0.0006283736814903258640144 
69 66 38 43 0.0002611447757078720057974 
69 66 39 36 -0.0006540073584469648874246 
69 66 39 37 0.0034811850429466591715089 
69 66 39 38 -0.0003455514597398367344569 
69 66 39 39 -0.0264172746196626832826393 
69 66 39 40 0.0019226870233672553600623 
69 66 39 41 0.0006283686839758599162326 
69 66 39 42 0.0099402685061177279562949 
69 66 39 43 0.0003448517828359982505954 
69 66 40 36 0.0037623020178195413359967 
69 66 40 37 0.0124457871070949056824251 
69 66 40 38 0.0010811670080668137755575 
69 66 40 39 0.0019226870233672553600623 
69 66 40 40 -0.0568309900586656327470259 
69 66 40 41 0.0002220073446268396835830 
69 66 40 42 0.0015921331585113337493687 
69 66 40 43 0.0049237027293375429035094 
69 66 41 36 0.0013687251806120076611656 
69 66 41 37 -0.0017069505060179834213946 
69 66 41 38 0.0141851841499668410162549 
69 66 41 39 0.0006283686839758599162326 
